Temporada,Liga,Equipo,Victorias,Derrotas,Empates,Puntos Obtenidos,Goles Anotados,Goles Recibidos
2020/21,Primera División,Granada CF,4,2,2,14,9,11
2010/11,Bundesliga,Hamburger SV,12,13,9,45,46,52
2011/12,Bundesliga,Hamburger SV,8,14,12,36,35,57
2012/13,Bundesliga,Hamburger SV,14,14,6,48,42,53
2013/14,Bundesliga,Hamburger SV,7,21,6,27,51,75
2014/15,Bundesliga,Hamburger SV,9,17,8,35,25,50
2015/16,Bundesliga,Hamburger SV,11,15,8,41,40,46
2016/17,Bundesliga,Hamburger SV,10,16,8,38,33,61
2017/18,Bundesliga,Hamburger SV,8,19,7,31,29,53
2010/11,Bundesliga,Hannover 96,19,12,3,60,49,45
2011/12,Bundesliga,Hannover 96,12,10,12,48,41,45
2012/13,Bundesliga,Hannover 96,13,15,6,45,60,62
2013/14,Bundesliga,Hannover 96,12,16,6,42,46,59
2014/15,Bundesliga,Hannover 96,9,15,10,37,40,56
2015/16,Bundesliga,Hannover 96,7,23,4,25,31,62
2017/18,Bundesliga,Hannover 96,10,15,9,39,44,54
2018/19,Bundesliga,Hannover 96,5,23,6,21,31,71
2019/20,Serie A,Hellas Verona,12,13,13,49,47,51
2020/21,Serie A,Hellas Verona,3,1,3,12,10,5
2013/14,Serie A,Hellas Verona FC,16,16,6,54,62,68
2014/15,Serie A,Hellas Verona FC,11,14,13,46,49,65
2015/16,Serie A,Hellas Verona FC,5,20,13,28,34,63
2017/18,Serie A,Hellas Verona FC,7,27,4,25,30,78
2011/12,Bundesliga,Hertha BSC,7,17,10,31,38,64
2013/14,Bundesliga,Hertha BSC,11,15,8,41,40,48
2014/15,Bundesliga,Hertha BSC,9,17,8,35,36,52
2015/16,Bundesliga,Hertha BSC,14,12,8,50,42,42
2016/17,Bundesliga,Hertha BSC,15,15,4,49,43,47
2017/18,Bundesliga,Hertha BSC,10,11,13,43,43,46
2018/19,Bundesliga,Hertha BSC,11,13,10,43,49,57
2019/20,Bundesliga,Hertha BSC,11,15,8,41,48,59
2020/21,Bundesliga,Hertha BSC,2,4,1,7,13,13
2017/18,Premier League,Huddersfield Town AFC,9,19,10,37,28,58
2018/19,Premier League,Huddersfield Town AFC,3,28,7,16,22,76
2013/14,Premier League,Hull City AFC,10,21,7,37,38,53
2014/15,Premier League,Hull City AFC,8,19,11,35,33,51
2016/17,Premier League,Hull City AFC,9,22,7,34,37,80
2013/14,Serie A,Juventus,33,2,3,102,80,23
2014/15,Serie A,Juventus,26,3,9,87,72,24
2015/16,Serie A,Juventus,29,5,4,91,75,20
2016/17,Serie A,Juventus,29,5,4,91,77,27
2017/18,Serie A,Juventus,30,3,5,95,86,24
2018/19,Serie A,Juventus,28,4,6,90,70,30
2019/20,Serie A,Juventus,26,7,5,83,76,43
2020/21,Serie A,Juventus,3,0,4,13,15,6
2010/11,Bundesliga,Kapfenberger SV,9,16,11,38,42,61
2011/12,Bundesliga,Kapfenberger SV,5,23,8,23,21,64
2010/11,Bundesliga,LASK Linz,3,23,10,19,22,75
2017/18,Bundesliga,LASK Linz,17,13,6,57,49,41
2018/19,Bundesliga,LASK Linz,18,5,9,63,59,31
2019/20,Bundesliga,LASK Linz,20,8,4,64,67,37
2020/21,Bundesliga,LASK Linz,5,1,1,16,15,5
2020/21,Premier League,Leeds United FC,3,4,1,10,14,17
2014/15,Premier League,Leicester City FC,11,19,8,41,46,55
2015/16,Premier League,Leicester City FC,23,3,12,81,68,36
2016/17,Premier League,Leicester City FC,12,18,8,44,48,63
2017/18,Premier League,Leicester City FC,12,15,11,47,56,60
2018/19,Premier League,Leicester City FC,15,16,7,52,51,48
2019/20,Premier League,Leicester City FC,18,12,8,62,67,41
2020/21,Premier League,Leicester City FC,6,2,0,18,18,9
2012/13,Primera División,Levante UD,12,16,10,46,40,57
2013/14,Primera División,Levante UD,12,14,12,48,35,43
2014/15,Primera División,Levante UD,9,19,10,37,34,67
2015/16,Primera División,Levante UD,8,22,8,32,37,70
2017/18,Primera División,Levante UD,11,14,13,46,44,58
2018/19,Primera División,Levante UD,11,16,11,44,59,66
2019/20,Primera División,Levante UD,14,17,7,49,47,53
2020/21,Primera División,Levante UD,1,4,3,6,8,13
2014/15,Ligue 1,Lille OSC,16,14,8,56,43,42
2015/16,Ligue 1,Lille OSC,15,8,15,60,39,27
2016/17,Ligue 1,Lille OSC,13,18,7,46,40,47
2017/18,Ligue 1,Lille OSC,10,20,8,38,41,67
2018/19,Ligue 1,Lille OSC,22,7,9,75,68,33
2019/20,Ligue 1,Lille OSC,15,9,4,49,35,27
2020/21,Ligue 1,Lille OSC,5,1,4,19,17,7
2010/11,Premier League,Liverpool FC,17,14,7,58,59,44
2011/12,Premier League,Liverpool FC,14,14,10,52,47,40
2012/13,Premier League,Liverpool FC,16,9,13,61,71,43
2013/14,Premier League,Liverpool FC,26,6,6,84,101,50
2014/15,Premier League,Liverpool FC,18,12,8,62,52,48
2015/16,Premier League,Liverpool FC,16,10,12,60,63,50
2016/17,Premier League,Liverpool FC,22,6,10,76,78,42
2017/18,Premier League,Liverpool FC,21,5,12,75,84,38
2018/19,Premier League,Liverpool FC,30,1,7,97,89,22
2019/20,Premier League,Liverpool FC,32,3,3,99,85,33
2020/21,Premier League,Liverpool FC,5,1,2,17,18,16
2010/11,Premier League,Manchester City FC,21,9,8,71,60,33
2011/12,Premier League,Manchester City FC,28,5,5,89,93,29
2012/13,Premier League,Manchester City FC,23,6,9,78,66,34
2013/14,Premier League,Manchester City FC,27,6,5,86,102,37
2014/15,Premier League,Manchester City FC,24,7,7,79,83,38
2015/16,Premier League,Manchester City FC,19,10,9,66,71,41
2016/17,Premier League,Manchester City FC,23,6,9,78,80,39
2017/18,Premier League,Manchester City FC,32,2,4,100,106,27
2018/19,Premier League,Manchester City FC,32,4,2,98,95,23
2019/20,Premier League,Manchester City FC,26,9,3,81,102,35
2020/21,Premier League,Manchester City FC,3,1,3,12,10,9
2010/11,Premier League,Manchester United FC,23,4,11,80,78,37
2011/12,Premier League,Manchester United FC,28,5,5,89,89,33
2012/13,Premier League,Manchester United FC,28,5,5,89,86,43
2013/14,Premier League,Manchester United FC,19,12,7,64,64,43
2014/15,Premier League,Manchester United FC,20,8,10,70,62,37
2015/16,Premier League,Manchester United FC,19,10,9,66,49,35
2016/17,Premier League,Manchester United FC,18,5,15,69,54,29
2017/18,Premier League,Manchester United FC,25,7,6,81,68,28
2018/19,Premier League,Manchester United FC,19,10,9,66,65,54
2019/20,Premier League,Manchester United FC,18,8,12,66,66,36
2020/21,Premier League,Manchester United FC,3,3,1,10,12,14
2016/17,Premier League,Middlesbrough FC,5,20,13,28,27,53
2014/15,Ligue 1,Montpellier HSC,16,14,8,56,46,39
2015/16,Ligue 1,Montpellier HSC,14,17,7,49,49,47
2016/17,Ligue 1,Montpellier HSC,10,19,9,39,48,66
2017/18,Ligue 1,Montpellier HSC,11,9,18,51,36,33
2018/19,Ligue 1,Montpellier HSC,15,9,14,59,53,42
2019/20,Ligue 1,Montpellier HSC,11,10,7,40,35,34
2020/21,Ligue 1,Montpellier HSC,5,3,2,17,16,13
2012/13,Primera División,Málaga CF,16,13,9,57,53,50
2013/14,Primera División,Málaga CF,12,17,9,45,39,46
2014/15,Primera División,Málaga CF,14,16,8,50,42,48
2015/16,Primera División,Málaga CF,12,14,12,48,38,35
2016/17,Primera División,Málaga CF,12,16,10,46,49,55
2017/18,Primera División,Málaga CF,5,28,5,20,24,61
2010/11,Premier League,Newcastle United FC,11,14,13,46,56,57
2011/12,Premier League,Newcastle United FC,19,11,8,65,56,51
2012/13,Premier League,Newcastle United FC,11,19,8,41,45,68
2013/14,Premier League,Newcastle United FC,15,19,4,49,43,59
2014/15,Premier League,Newcastle United FC,10,19,9,39,40,63
2015/16,Premier League,Newcastle United FC,9,19,10,37,44,65
2017/18,Premier League,Newcastle United FC,12,18,8,44,39,47
2018/19,Premier League,Newcastle United FC,12,17,9,45,42,48
2019/20,Premier League,Newcastle United FC,11,16,11,44,38,58
2020/21,Premier League,Newcastle United FC,3,3,2,11,10,13
2011/12,Premier League,Norwich City FC,12,15,11,47,52,66
2012/13,Premier League,Norwich City FC,10,14,14,44,41,58
2013/14,Premier League,Norwich City FC,8,21,9,33,28,62
2015/16,Premier League,Norwich City FC,9,22,7,34,39,67
2019/20,Premier League,Norwich City FC,5,27,6,21,26,75
2018/19,Ligue 1,Nîmes Olympique,15,15,8,53,57,58
2019/20,Ligue 1,Nîmes Olympique,7,15,6,27,29,44
2020/21,Ligue 1,Nîmes Olympique,2,6,2,8,10,19
2014/15,Ligue 1,OGC Nice,13,16,9,48,44,53
2015/16,Ligue 1,OGC Nice,18,11,9,63,58,41
2016/17,Ligue 1,OGC Nice,22,4,12,78,63,36
2017/18,Ligue 1,OGC Nice,15,14,9,54,53,52
2018/19,Ligue 1,OGC Nice,15,12,11,56,30,35
2019/20,Ligue 1,OGC Nice,11,9,8,41,41,38
2020/21,Ligue 1,OGC Nice,5,3,2,17,15,12
2014/15,Ligue 1,Olympique Lyonnais,22,7,9,75,72,33
2015/16,Ligue 1,Olympique Lyonnais,19,11,8,65,67,43
2016/17,Ligue 1,Olympique Lyonnais,20,13,5,65,77,48
2017/18,Ligue 1,Olympique Lyonnais,23,6,9,78,87,43
2018/19,Ligue 1,Olympique Lyonnais,21,8,9,72,70,47
2019/20,Ligue 1,Olympique Lyonnais,11,10,7,40,42,27
2020/21,Ligue 1,Olympique Lyonnais,4,1,5,17,17,10
2014/15,Ligue 1,Olympique de Marseille,21,11,6,69,76,42
2015/16,Ligue 1,Olympique de Marseille,10,10,18,48,48,42
2016/17,Ligue 1,Olympique de Marseille,17,10,11,62,57,41
2017/18,Ligue 1,Olympique de Marseille,22,5,11,77,80,47
2018/19,Ligue 1,Olympique de Marseille,18,13,7,61,60,52
2019/20,Ligue 1,Olympique de Marseille,16,4,8,56,41,29
2020/21,Ligue 1,Olympique de Marseille,5,1,3,18,12,8
2014/15,Serie A,Palermo,12,13,13,49,53,55
2015/16,Serie A,Palermo,10,19,9,39,38,65
2016/17,Serie A,Palermo,6,24,8,26,33,77
2014/15,Ligue 1,Paris Saint-Germain,24,3,11,83,83,36
2015/16,Ligue 1,Paris Saint-Germain,30,2,6,96,102,19
2016/17,Ligue 1,Paris Saint-Germain,27,5,6,87,83,27
2017/18,Ligue 1,Paris Saint-Germain,29,3,6,93,108,29
2018/19,Ligue 1,Paris Saint-Germain,29,5,4,91,105,35
2019/20,Ligue 1,Paris Saint-Germain,22,3,2,68,75,24
2020/21,Ligue 1,Paris Saint-Germain,8,2,0,24,26,3
2013/14,Serie A,Parma,15,10,13,58,58,46
2014/15,Serie A,Parma,6,24,8,26,33,75
2018/19,Serie A,Parma,10,17,11,41,41,61
2019/20,Serie A,Parma,14,17,7,49,56,57
2020/21,Serie A,Parma,1,3,3,6,8,13
2016/17,Serie A,Pescara,3,26,9,18,37,81
2011/12,Premier League,Queens Park Rangers FC,10,21,7,37,43,66
2012/13,Premier League,Queens Park Rangers FC,4,21,13,25,30,60
2014/15,Premier League,Queens Park Rangers FC,8,24,6,30,42,73
2016/17,Bundesliga,RB Leipzig,20,7,7,67,66,39
2017/18,Bundesliga,RB Leipzig,15,11,8,53,57,53
2018/19,Bundesliga,RB Leipzig,19,6,9,66,63,29
2019/20,Bundesliga,RB Leipzig,18,4,12,66,81,37
2020/21,Bundesliga,RB Leipzig,5,1,1,16,15,4
2012/13,Primera División,RC Celta Vigo,10,21,7,37,37,52
2013/14,Primera División,RC Celta Vigo,14,17,7,49,49,54
2014/15,Primera División,RC Celta Vigo,13,13,12,51,47,44
2015/16,Primera División,RC Celta Vigo,17,12,9,60,51,59
2016/17,Primera División,RC Celta Vigo,13,19,6,45,53,69
2017/18,Primera División,RC Celta Vigo,13,15,10,49,59,60
2018/19,Primera División,RC Celta Vigo,10,17,11,41,53,62
2019/20,Primera División,RC Celta Vigo,7,15,16,37,37,49
2020/21,Primera División,RC Celta Vigo,1,4,4,7,6,15
2014/15,Ligue 1,RC Lens,7,23,8,29,32,61
2020/21,Ligue 1,RC Lens,4,2,2,14,14,14
2017/18,Ligue 1,RC Strasbourg,9,18,11,38,44,67
2018/19,Ligue 1,RC Strasbourg,11,11,16,49,58,48
2019/20,Ligue 1,RC Strasbourg,11,11,5,38,32,32
2020/21,Ligue 1,RC Strasbourg,2,8,0,6,10,19
2012/13,Primera División,RCD Espanyol,11,16,11,44,43,52
2013/14,Primera División,RCD Espanyol,11,18,9,42,41,51
2014/15,Primera División,RCD Espanyol,13,15,10,49,47,51
2015/16,Primera División,RCD Espanyol,12,19,7,43,40,74
2016/17,Primera División,RCD Espanyol,15,12,11,56,49,50
2017/18,Primera División,RCD Espanyol,12,13,13,49,36,42
2018/19,Primera División,RCD Espanyol,14,13,11,53,48,50
2019/20,Primera División,RCD Espanyol,5,23,10,25,27,58
2012/13,Primera División,RCD La Coruña,8,19,11,35,47,70
2014/15,Primera División,RCD La Coruña,7,17,14,35,35,60
2015/16,Primera División,RCD La Coruña,8,12,18,42,45,61
2016/17,Primera División,RCD La Coruña,8,18,12,36,43,61
2017/18,Primera División,RCD La Coruña,6,21,11,29,38,76
2012/13,Primera División,RCD Mallorca,9,20,9,36,43,72
2019/20,Primera División,RCD Mallorca,9,23,6,33,40,65
2012/13,Primera División,Rayo Vallecano,16,17,5,53,50,66
2013/14,Primera División,Rayo Vallecano,13,21,4,43,46,80
2014/15,Primera División,Rayo Vallecano,15,19,4,49,46,68
2015/16,Primera División,Rayo Vallecano,9,18,11,38,52,73
2018/19,Primera División,Rayo Vallecano,8,22,8,32,41,70
2012/13,Premier League,Reading FC,6,22,10,28,43,73
2012/13,Primera División,Real Betis,16,14,8,56,57,56
2013/14,Primera División,Real Betis,6,25,7,25,36,78
2015/16,Primera División,Real Betis,11,15,12,45,34,52
2016/17,Primera División,Real Betis,10,19,9,39,41,64
2017/18,Primera División,Real Betis,18,14,6,60,60,61
2018/19,Primera División,Real Betis,14,16,8,50,44,52
2019/20,Primera División,Real Betis,10,17,11,41,48,60
2020/21,Primera División,Real Betis,4,5,0,12,12,17
2012/13,Primera División,Real Madrid,26,5,7,85,103,42
2013/14,Primera División,Real Madrid,27,5,6,87,104,38
2014/15,Primera División,Real Madrid,30,6,2,92,118,38
2015/16,Primera División,Real Madrid,28,4,6,90,110,34
2016/17,Primera División,Real Madrid,29,3,6,93,106,41
2017/18,Primera División,Real Madrid,22,6,10,76,94,44
2018/19,Primera División,Real Madrid,21,12,5,68,63,46
2019/20,Primera División,Real Madrid,26,3,9,87,70,25
2020/21,Primera División,Real Madrid,5,2,1,16,14,9
2012/13,Primera División,Real Sociedad,18,8,12,66,70,49
2013/14,Primera División,Real Sociedad,16,11,11,59,62,55
2014/15,Primera División,Real Sociedad,11,14,13,46,44,51
2015/16,Primera División,Real Sociedad,13,16,9,48,45,48
2016/17,Primera División,Real Sociedad,19,12,7,64,59,53
2017/18,Primera División,Real Sociedad,14,17,7,49,66,59
2018/19,Primera División,Real Sociedad,13,14,11,50,45,46
2019/20,Primera División,Real Sociedad,16,14,8,56,56,48
2020/21,Primera División,Real Sociedad,6,1,2,20,20,4
2012/13,Primera División,Real Valladolid CF,11,17,10,43,49,58
2013/14,Primera División,Real Valladolid CF,7,16,15,36,38,60
2018/19,Primera División,Real Valladolid CF,10,17,11,41,32,51
2019/20,Primera División,Real Valladolid CF,9,14,15,42,32,43
2020/21,Primera División,Real Valladolid CF,1,5,3,6,7,14
2012/13,Primera División,Real Zaragoza,9,22,7,34,37,62
2014/15,Ligue 1,SC Bastia,12,15,11,47,37,46
2015/16,Ligue 1,SC Bastia,14,16,8,50,36,42
2016/17,Ligue 1,SC Bastia,8,19,11,35,29,54
2010/11,Bundesliga,SC Freiburg,13,16,5,44,41,50
2011/12,Bundesliga,SC Freiburg,10,14,10,40,45,61
2012/13,Bundesliga,SC Freiburg,14,11,9,51,45,40
2013/14,Bundesliga,SC Freiburg,9,16,9,36,43,61
2014/15,Bundesliga,SC Freiburg,7,14,13,34,36,47
2016/17,Bundesliga,SC Freiburg,14,14,6,48,42,60
2017/18,Bundesliga,SC Freiburg,8,14,12,36,32,56
2018/19,Bundesliga,SC Freiburg,8,14,12,36,46,61
2019/20,Bundesliga,SC Freiburg,13,12,9,48,48,47
2020/21,Bundesliga,SC Freiburg,1,3,3,6,8,16
2014/15,Bundesliga,SC Paderborn 07,7,17,10,31,31,65
2019/20,Bundesliga,SC Paderborn 07,4,22,8,20,37,74
2010/11,Bundesliga,SC Wiener Neustadt,14,14,8,50,44,52
2011/12,Bundesliga,SC Wiener Neustadt,6,15,15,33,26,51
2012/13,Bundesliga,SC Wiener Neustadt,9,18,9,36,32,60
2013/14,Bundesliga,SC Wiener Neustadt,10,17,9,39,43,84
2014/15,Bundesliga,SC Wiener Neustadt,7,21,8,29,37,79
2014/15,Bundesliga,SCR Altach,17,11,8,59,50,49
2015/16,Bundesliga,SCR Altach,11,18,7,40,39,49
2016/17,Bundesliga,SCR Altach,15,13,8,53,46,49
2017/18,Bundesliga,SCR Altach,10,18,8,38,35,51
2018/19,Bundesliga,SCR Altach,9,13,10,37,48,44
2019/20,Bundesliga,SCR Altach,10,15,8,38,45,54
2020/21,Bundesliga,SCR Altach,1,4,2,5,7,16
2014/15,Primera División,SD Eibar,9,21,8,35,34,55
2015/16,Primera División,SD Eibar,11,17,10,43,49,61
2016/17,Primera División,SD Eibar,15,14,9,54,56,51
2017/18,Primera División,SD Eibar,14,15,9,51,44,50
2018/19,Primera División,SD Eibar,11,13,14,47,46,50
2019/20,Primera División,SD Eibar,11,18,9,42,39,56
2020/21,Primera División,SD Eibar,2,4,3,9,6,9
2018/19,Primera División,SD Huesca,7,19,12,33,43,65
2020/21,Primera División,SD Huesca,0,3,6,6,7,15
2010/11,Bundesliga,SK Rapid Wien,14,10,11,53,52,39
2011/12,Bundesliga,SK Rapid Wien,16,6,14,62,52,30
2012/13,Bundesliga,SK Rapid Wien,16,11,9,57,57,39
2013/14,Bundesliga,SK Rapid Wien,17,8,11,62,63,40
2014/15,Bundesliga,SK Rapid Wien,19,7,10,67,68,38
2015/16,Bundesliga,SK Rapid Wien,20,11,5,65,66,42
2016/17,Bundesliga,SK Rapid Wien,12,14,10,46,52,42
2017/18,Bundesliga,SK Rapid Wien,17,8,11,62,68,43
2018/19,Bundesliga,SK Rapid Wien,15,13,7,52,52,46
2019/20,Bundesliga,SK Rapid Wien,17,8,7,58,64,43
2020/21,Bundesliga,SK Rapid Wien,5,0,2,17,18,8
2010/11,Bundesliga,SK Sturm Graz,19,8,9,66,66,33
2011/12,Bundesliga,SK Sturm Graz,12,9,15,51,47,41
2012/13,Bundesliga,SK Sturm Graz,12,14,9,45,46,56
2013/14,Bundesliga,SK Sturm Graz,13,14,9,48,55,55
2014/15,Bundesliga,SK Sturm Graz,16,10,10,58,57,41
2015/16,Bundesliga,SK Sturm Graz,12,12,12,48,40,40
2016/17,Bundesliga,SK Sturm Graz,19,14,3,60,55,39
2017/18,Bundesliga,SK Sturm Graz,22,10,4,70,68,45
2018/19,Bundesliga,SK Sturm Graz,11,13,10,43,39,42
2019/20,Bundesliga,SK Sturm Graz,10,17,5,35,46,60
2020/21,Bundesliga,SK Sturm Graz,2,1,3,9,8,4
2016/17,Bundesliga,SKN St. Pölten,9,17,10,37,41,60
2017/18,Bundesliga,SKN St. Pölten,5,26,5,20,28,77
2018/19,Bundesliga,SKN St. Pölten,9,14,9,36,32,50
2019/20,Bundesliga,SKN St. Pölten,8,14,10,34,39,65
2020/21,Bundesliga,SKN St. Pölten,3,3,1,10,14,9
2017/18,Serie A,SPAL Ferrara,8,16,14,38,39,59
2018/19,Serie A,SPAL Ferrara,11,18,9,42,44,56
2019/20,Serie A,SPAL Ferrara,5,28,5,20,27,77
2013/14,Serie A,SS Lazio,15,12,11,56,54,54
2014/15,Serie A,SS Lazio,21,11,6,69,71,38
2015/16,Serie A,SS Lazio,15,14,9,54,52,52
2016/17,Serie A,SS Lazio,21,10,7,70,74,51
2017/18,Serie A,SS Lazio,21,8,9,72,89,49
2018/19,Serie A,SS Lazio,17,13,8,59,56,46
2019/20,Serie A,SS Lazio,24,8,6,78,79,42
2020/21,Serie A,SS Lazio,3,2,2,11,11,13
2013/14,Serie A,SSC Napoli,23,6,9,78,77,39
2014/15,Serie A,SSC Napoli,18,11,9,63,70,54
2015/16,Serie A,SSC Napoli,25,6,7,82,80,32
2016/17,Serie A,SSC Napoli,26,4,8,86,94,39
2017/18,Serie A,SSC Napoli,28,3,7,91,77,29
2018/19,Serie A,SSC Napoli,24,7,7,79,74,36
2019/20,Serie A,SSC Napoli,18,12,8,62,61,50
2020/21,Serie A,SSC Napoli,5,2,0,15,15,7
2015/16,Bundesliga,SV Darmstadt 98,9,14,11,38,38,53
2016/17,Bundesliga,SV Darmstadt 98,7,23,4,25,28,63
2013/14,Bundesliga,SV Grödig,15,12,9,54,68,71
2014/15,Bundesliga,SV Grödig,10,19,7,37,46,65
2015/16,Bundesliga,SV Grödig,9,19,8,35,42,56
2010/11,Bundesliga,SV Mattersburg,7,19,10,31,29,56
2011/12,Bundesliga,SV Mattersburg,9,16,11,38,41,43
2012/13,Bundesliga,SV Mattersburg,9,19,8,35,36,67
2015/16,Bundesliga,SV Mattersburg,10,17,9,39,40,70
2016/17,Bundesliga,SV Mattersburg,12,17,7,43,39,54
2017/18,Bundesliga,SV Mattersburg,12,14,10,46,50,56
2018/19,Bundesliga,SV Mattersburg,12,14,7,43,41,50
2019/20,Bundesliga,SV Mattersburg,8,18,6,30,39,64
2010/11,Bundesliga,SV Ried,16,10,10,58,51,38
2011/12,Bundesliga,SV Ried,11,10,15,48,44,38
2012/13,Bundesliga,SV Ried,13,16,7,46,60,59
2013/14,Bundesliga,SV Ried,10,13,13,43,55,66
2014/15,Bundesliga,SV Ried,12,16,8,44,49,51
2015/16,Bundesliga,SV Ried,11,16,9,42,36,52
2016/17,Bundesliga,SV Ried,10,21,5,35,33,56
2020/21,Bundesliga,SV Ried,2,5,0,6,8,16
2012/13,Primera División,Sevilla FC,14,16,8,50,58,54
2013/14,Primera División,Sevilla FC,18,11,9,63,69,52
2014/15,Primera División,Sevilla FC,23,8,7,76,71,45
2015/16,Primera División,Sevilla FC,14,14,10,52,51,50
2016/17,Primera División,Sevilla FC,21,8,9,72,69,49
2017/18,Primera División,Sevilla FC,17,14,7,58,49,58
2018/19,Primera División,Sevilla FC,17,13,8,59,62,47
2019/20,Primera División,Sevilla FC,19,6,13,70,54,34
2020/21,Primera División,Sevilla FC,3,3,1,10,7,6
2019/20,Premier League,Sheffield United FC,14,12,12,54,39,39
2020/21,Premier League,Sheffield United FC,0,7,1,1,4,14
2012/13,Premier League,Southampton FC,9,15,14,41,49,60
2013/14,Premier League,Southampton FC,15,12,11,56,54,46
2014/15,Premier League,Southampton FC,18,14,6,60,54,33
2015/16,Premier League,Southampton FC,18,11,9,63,59,41
2016/17,Premier League,Southampton FC,12,16,10,46,41,48
2017/18,Premier League,Southampton FC,7,16,15,36,37,56
2018/19,Premier League,Southampton FC,9,17,12,39,45,65
2019/20,Premier League,Southampton FC,15,16,7,52,51,60
2020/21,Premier League,Southampton FC,5,2,1,16,16,12
2012/13,Bundesliga,SpVgg Greuther Fürth,4,21,9,21,26,60
2020/21,Serie A,Spezia,2,3,2,8,11,15
2015/16,Primera División,Sporting Gijón,10,19,9,39,40,62
2016/17,Primera División,Sporting Gijón,7,21,10,31,42,72
2019/20,Ligue 1,Stade Brestois 29,8,10,10,34,34,37
2020/21,Ligue 1,Stade Brestois 29,4,6,0,12,15,22
2014/15,Ligue 1,Stade Malherbe Caen,12,16,10,46,54,55
2015/16,Ligue 1,Stade Malherbe Caen,16,16,6,54,39,52
2016/17,Ligue 1,Stade Malherbe Caen,10,21,7,37,36,65
2017/18,Ligue 1,Stade Malherbe Caen,10,20,8,38,27,52
2018/19,Ligue 1,Stade Malherbe Caen,7,19,12,33,29,54
2014/15,Ligue 1,Stade Rennais FC,13,14,11,50,35,42
2015/16,Ligue 1,Stade Rennais FC,13,12,13,52,52,54
2016/17,Ligue 1,Stade Rennais FC,12,12,14,50,36,42
2017/18,Ligue 1,Stade Rennais FC,16,12,10,58,50,44
2018/19,Ligue 1,Stade Rennais FC,13,12,13,52,55,52
2019/20,Ligue 1,Stade Rennais FC,15,8,5,50,38,24
2020/21,Ligue 1,Stade Rennais FC,5,2,3,18,18,14
2014/15,Ligue 1,Stade de Reims,12,18,8,44,47,66
2015/16,Ligue 1,Stade de Reims,10,19,9,39,44,57
2018/19,Ligue 1,Stade de Reims,13,9,16,55,39,42
2019/20,Ligue 1,Stade de Reims,10,7,11,41,26,21
2020/21,Ligue 1,Stade de Reims,2,5,3,9,16,18
2010/11,Premier League,Stoke City FC,13,18,7,46,46,48
2011/12,Premier League,Stoke City FC,11,15,12,45,36,53
2012/13,Premier League,Stoke City FC,9,14,15,42,34,45
2013/14,Premier League,Stoke City FC,13,14,11,50,45,52
2014/15,Premier League,Stoke City FC,15,14,9,54,48,45
2015/16,Premier League,Stoke City FC,14,15,9,51,41,55
2016/17,Premier League,Stoke City FC,11,16,11,44,41,56
2017/18,Premier League,Stoke City FC,7,19,12,33,35,68
2010/11,Premier League,Sunderland AFC,12,15,11,47,45,56
2011/12,Premier League,Sunderland AFC,11,15,12,45,45,46
2012/13,Premier League,Sunderland AFC,9,17,12,39,41,54
2013/14,Premier League,Sunderland AFC,10,20,8,38,41,60
2014/15,Premier League,Sunderland AFC,7,14,17,38,31,53
2015/16,Premier League,Sunderland AFC,9,17,12,39,48,62
2016/17,Premier League,Sunderland AFC,6,26,6,24,29,69
2011/12,Premier League,Swansea City FC,12,15,11,47,44,51
2012/13,Premier League,Swansea City FC,11,14,13,46,47,51
2013/14,Premier League,Swansea City FC,11,18,9,42,54,54
2014/15,Premier League,Swansea City FC,16,14,8,56,46,49
2015/16,Premier League,Swansea City FC,12,15,11,47,42,52
2016/17,Premier League,Swansea City FC,12,21,5,41,45,70
2017/18,Premier League,Swansea City FC,8,21,9,33,28,56
2010/11,Bundesliga,TSG 1899 Hoffenheim,11,13,10,43,50,50
2011/12,Bundesliga,TSG 1899 Hoffenheim,10,13,11,41,41,47
2012/13,Bundesliga,TSG 1899 Hoffenheim,8,19,7,31,42,67
2013/14,Bundesliga,TSG 1899 Hoffenheim,11,12,11,44,72,70
2014/15,Bundesliga,TSG 1899 Hoffenheim,12,14,8,44,49,55
2015/16,Bundesliga,TSG 1899 Hoffenheim,9,15,10,37,39,54
2016/17,Bundesliga,TSG 1899 Hoffenheim,16,4,14,62,64,37
2017/18,Bundesliga,TSG 1899 Hoffenheim,15,9,10,55,66,48
2018/19,Bundesliga,TSG 1899 Hoffenheim,13,9,12,51,70,52
2019/20,Bundesliga,TSG 1899 Hoffenheim,15,12,7,52,53,53
2020/21,Bundesliga,TSG 1899 Hoffenheim,2,4,1,7,11,12
2018/19,Bundesliga,TSV Hartberg,10,17,5,35,48,66
2019/20,Bundesliga,TSV Hartberg,13,14,7,46,55,76
2020/21,Bundesliga,TSV Hartberg,1,3,3,6,6,15
2013/14,Serie A,Torino FC,15,11,12,57,58,48
2014/15,Serie A,Torino FC,14,12,12,54,48,45
2015/16,Serie A,Torino FC,12,17,9,45,52,55
2016/17,Serie A,Torino FC,13,11,14,53,71,66
2017/18,Serie A,Torino FC,13,10,15,54,54,46
2018/19,Serie A,Torino FC,16,7,15,63,52,37
2019/20,Serie A,Torino FC,11,20,7,40,46,68
2020/21,Serie A,Torino FC,1,4,2,5,12,16
2010/11,Premier League,Tottenham Hotspur FC,16,8,14,62,55,46
